shift [ppm],Intensity [au]
12.95191,0
12.95161,0
12.9513,0
12.951,0
12.95069,0
12.95039,0
12.95008,0
12.94978,0
12.94947,0
12.94917,0
12.94886,0
12.94855,0
12.94825,0
12.94794,0
12.94764,0
12.94733,0
12.94703,0
12.94672,0
12.94642,0
12.94611,0
12.94581,0
12.9455,0
12.94519,0
12.94489,0
12.94458,0
12.94428,0
12.94397,0
12.94367,0
12.94336,0
12.94306,0
12.94275,0
12.94245,0
12.94214,0
12.94183,0
12.94153,0
12.94122,0
12.94092,0
12.94061,0
12.94031,0
12.94,0
12.9397,0
12.93939,0
12.93909,0
12.93878,0
12.93847,0
12.93817,0
12.93786,0
12.93756,0
12.93725,0
12.93695,0
12.93664,0
12.93634,0
12.93603,0
12.93573,0
12.93542,0
12.93511,0
12.93481,0
12.9345,0
12.9342,0
12.93389,0
12.93359,0
12.93328,0
12.93298,0
12.93267,0
12.93237,0
12.93206,0
12.93175,0
12.93145,0
12.93114,0
12.93084,0
12.93053,0
12.93023,0
12.92992,0
12.92962,0
12.92931,0
12.929,0
12.9287,0
12.92839,0
12.92809,0
12.92778,0
12.92748,0
12.92717,0
12.92687,0
12.92656,0
12.92626,0
12.92595,0
12.92564,0
12.92534,0
12.92503,0
12.92473,0
12.92442,0
12.92412,0
12.92381,0
12.92351,0
12.9232,0
12.9229,0
12.92259,0
12.92228,0
12.92198,0
12.92167,0
12.92137,0
12.92106,0
12.92076,0
12.92045,0
12.92015,0
12.91984,0
12.91954,0
12.91923,0
12.91892,0
12.91862,0
12.91831,0
12.91801,0
12.9177,0
12.9174,0
12.91709,0
12.91679,0
12.91648,0
12.91618,0
12.91587,0
12.91556,0
12.91526,0
12.91495,0
12.91465,0
12.91434,0
12.91404,0
12.91373,0
12.91343,0
12.91312,0
12.91282,0
12.91251,0
12.9122,0
12.9119,0
12.91159,0
12.91129,0
12.91098,0
12.91068,0
12.91037,0
12.91007,0
12.90976,0
12.90946,0
12.90915,0
12.90884,0
12.90854,0
12.90823,0
12.90793,0
12.90762,0
12.90732,0
12.90701,0
12.90671,0
12.9064,0
12.9061,0
12.90579,0
12.90548,0
12.90518,0
12.90487,0
12.90457,0
12.90426,0
12.90396,0
12.90365,0
12.90335,0
12.90304,0
12.90274,0
12.90243,0
12.90212,0
12.90182,0
12.90151,0
12.90121,0
12.9009,0
12.9006,0
12.90029,0
12.89999,0
12.89968,0
12.89938,0
12.89907,0
12.89876,0
12.89846,0
12.89815,0
12.89785,0
12.89754,0
12.89724,0
12.89693,0
12.89663,0
12.89632,0
12.89602,0
12.89571,0
12.8954,0
12.8951,0
12.89479,0
12.89449,0
12.89418,0
12.89388,0
12.89357,0
12.89327,0
12.89296,0
12.89266,0
12.89235,0
12.89204,0
12.89174,0
12.89143,0
12.89113,0
12.89082,0
12.89052,0
12.89021,0
12.88991,0
12.8896,0
12.8893,0
12.88899,0
12.88868,0
12.88838,0
12.88807,0
12.88777,0
12.88746,0
12.88716,0
12.88685,0
12.88655,0
12.88624,0
12.88594,0
12.88563,0
12.88532,0
12.88502,0
12.88471,0
12.88441,0
12.8841,0
12.8838,0
12.88349,0
12.88319,0
12.88288,0
12.88258,0
12.88227,0
12.88196,0
12.88166,0
12.88135,0
12.88105,0
12.88074,0
12.88044,0
12.88013,0
12.87983,0
12.87952,0
12.87922,0
12.87891,0
12.8786,0
12.8783,0
12.87799,0
12.87769,0
12.87738,0
12.87708,0
12.87677,0
12.87647,0
12.87616,0
12.87586,0
12.87555,0
12.87524,0
12.87494,0
12.87463,0
12.87433,0
12.87402,0
12.87372,0
12.87341,0
12.87311,0
12.8728,0
12.8725,0
12.87219,0
12.87188,0
12.87158,0
12.87127,0
12.87097,0
12.87066,0
12.87036,0
12.87005,0
12.86975,0
12.86944,0
12.86914,0
12.86883,0
12.86852,0
12.86822,0
12.86791,0
12.86761,0
12.8673,0
12.867,0
12.86669,0
12.86639,0
12.86608,0
12.86578,0
12.86547,0
12.86516,0
12.86486,0
12.86455,0
12.86425,0
12.86394,0
12.86364,0
12.86333,0
12.86303,0
12.86272,0
12.86242,0
12.86211,0
12.8618,0
12.8615,0
12.86119,0
12.86089,0
12.86058,0
12.86028,0
12.85997,0
12.85967,0
12.85936,0
12.85905,0
12.85875,0
12.85844,0
12.85814,0
12.85783,0
12.85753,0
12.85722,0
12.85692,0
12.85661,0
12.85631,0
12.856,0
12.85569,0
12.85539,0
12.85508,0
12.85478,0
12.85447,0
12.85417,0
12.85386,0
12.85356,0
12.85325,0
12.85295,0
12.85264,0
12.85233,0
12.85203,0
12.85172,0
12.85142,0
12.85111,0
12.85081,0
12.8505,0
12.8502,0
12.84989,0
12.84959,0
12.84928,0
12.84897,0
12.84867,0
12.84836,0
12.84806,0
12.84775,0
12.84745,0
12.84714,0
12.84684,0
12.84653,0
12.84623,0
12.84592,0
12.84561,0
12.84531,0
12.845,0
12.8447,0
12.84439,0
12.84409,0
12.84378,0
12.84348,0
12.84317,0
12.84287,0
12.84256,0
12.84225,0
12.84195,0
12.84164,0
12.84134,0
12.84103,0
12.84073,0
12.84042,0
12.84012,0
12.83981,0
12.83951,0
12.8392,0
12.83889,0
12.83859,0
12.83828,0
12.83798,0
12.83767,0
12.83737,0
12.83706,0
12.83676,0
12.83645,0
12.83615,0
12.83584,0
12.83553,0
12.83523,0
12.83492,0
12.83462,0
12.83431,0
12.83401,0
12.8337,0
12.8334,0
12.83309,0
12.83279,0
12.83248,0
12.83217,0
12.83187,0
12.83156,0
12.83126,0
12.83095,0
12.83065,0
12.83034,0
12.83004,0
12.82973,0
12.82943,0
12.82912,0
12.82881,0
12.82851,0
12.8282,0
12.8279,0
12.82759,0
12.82729,0
12.82698,0
12.82668,0
12.82637,0
12.82607,0
12.82576,0
12.82545,0
12.82515,0
12.82484,0
12.82454,0
12.82423,0
12.82393,0
12.82362,0
12.82332,0
12.82301,0
12.82271,0
12.8224,0
12.82209,0
12.82179,0
12.82148,0
12.82118,0
12.82087,0
12.82057,0
12.82026,0
12.81996,0
12.81965,0
12.81935,0
12.81904,0
12.81873,0
12.81843,0
12.81812,0
12.81782,0
12.81751,0
12.81721,0
12.8169,0
12.8166,0
12.81629,0
12.81599,0
12.81568,0
12.81537,0
12.81507,0
12.81476,0
12.81446,0
12.81415,0
12.81385,0
12.81354,0
12.81324,0
12.81293,0
12.81263,0
12.81232,0
12.81201,0
12.81171,0
12.8114,0
12.8111,0
12.81079,0
12.81049,0
12.81018,0
12.80988,0
12.80957,0
12.80927,0
12.80896,0
12.80865,0
12.80835,0
12.80804,0
12.80774,0
12.80743,0
12.80713,0
12.80682,0
12.80652,0
12.80621,0
12.80591,0
12.8056,0
12.80529,0
12.80499,0
12.80468,0
12.80438,0
12.80407,0
12.80377,0
12.80346,0
12.80316,0
12.80285,0
12.80255,0
12.80224,0
12.80193,0
12.80163,0
12.80132,0
12.80102,0
12.80071,0
12.80041,0
12.8001,0
12.7998,0
12.79949,0
12.79919,0
12.79888,0
12.79857,0
12.79827,0
12.79796,0
12.79766,0
12.79735,0
12.79705,0
12.79674,0
12.79644,0
12.79613,0
12.79583,0
12.79552,0
12.79521,0
12.79491,0
12.7946,0
12.7943,0
12.79399,0
12.79369,0
12.79338,0
12.79308,0
12.79277,0
12.79246,0
12.79216,0
12.79185,0
12.79155,0
12.79124,0
12.79094,0
12.79063,0
12.79033,0
12.79002,0
12.78972,0
12.78941,0
12.7891,0
12.7888,0
12.78849,0
12.78819,0
12.78788,0
12.78758,0
12.78727,0
12.78697,0
12.78666,0
12.78636,0
12.78605,0
12.78574,0
12.78544,0
12.78513,0
12.78483,0
12.78452,0
12.78422,0
12.78391,0
12.78361,0
12.7833,0
12.783,0
12.78269,0
12.78238,0
12.78208,0
12.78177,0
12.78147,0
12.78116,0
12.78086,0
12.78055,0
12.78025,0
12.77994,0
12.77964,0
12.77933,0
12.77902,0
12.77872,0
12.77841,0
12.77811,0
12.7778,0
12.7775,0
12.77719,0
12.77689,0
12.77658,0
12.77628,0
12.77597,0
12.77566,0
12.77536,0
12.77505,0
12.77475,0
12.77444,0
12.77414,0
12.77383,0
12.77353,0
12.77322,0
12.77292,0
12.77261,0
12.7723,0
12.772,0
12.77169,0
12.77139,0
12.77108,0
12.77078,0
12.77047,0
12.77017,0
12.76986,0
12.76956,0
12.76925,0
12.76894,0
12.76864,0
12.76833,0
12.76803,0
12.76772,0
12.76742,0
12.76711,0
12.76681,0
12.7665,0
12.7662,0
12.76589,0
12.76558,0
12.76528,0
12.76497,0
12.76467,0
12.76436,0
12.76406,0
12.76375,0
12.76345,0
12.76314,0
12.76284,0
12.76253,0
12.76222,0
12.76192,0
12.76161,0
12.76131,0
12.761,0
12.7607,0
12.76039,0
12.76009,0
12.75978,0
12.75948,0
12.75917,0
12.75886,0
12.75856,0
12.75825,0
12.75795,0
12.75764,0
12.75734,0
12.75703,0
12.75673,0
12.75642,0
12.75612,0
12.75581,0
12.7555,0
12.7552,0
12.75489,0
12.75459,0
12.75428,0
12.75398,0
12.75367,0
12.75337,0
12.75306,0
12.75276,0
12.75245,0
12.75214,0
12.75184,0
12.75153,0
12.75123,0
12.75092,0
12.75062,0
12.75031,0
12.75001,0
12.7497,0
12.7494,0
12.74909,0
12.74878,0
12.74848,0
12.74817,0
12.74787,0
12.74756,0
12.74726,0
12.74695,0
12.74665,0
12.74634,0
12.74604,0
12.74573,0
12.74542,0
12.74512,0
12.74481,0
12.74451,0
12.7442,0
12.7439,0
12.74359,0
12.74329,0
12.74298,0
12.74268,0
12.74237,0
12.74206,0
12.74176,0
12.74145,0
12.74115,0
12.74084,0
12.74054,0
12.74023,0
12.73993,0
12.73962,0
12.73932,0
12.73901,0
12.7387,0
12.7384,0
12.73809,0
12.73779,0
12.73748,0
12.73718,0
12.73687,0
12.73657,0
12.73626,0
12.73596,0
12.73565,0
12.73534,0
12.73504,0
12.73473,0
12.73443,0
12.73412,0
12.73382,0
12.73351,0
12.73321,0
12.7329,0
12.7326,0
12.73229,0
12.73198,0
12.73168,0
12.73137,0
12.73107,0
12.73076,0
12.73046,0
12.73015,0
12.72985,0
12.72954,0
12.72924,0
12.72893,0
12.72862,0
12.72832,0
12.72801,0
12.72771,0
12.7274,0
12.7271,0
12.72679,0
12.72649,0
12.72618,0
12.72587,0
12.72557,0
12.72526,0
12.72496,0
12.72465,0
12.72435,0
12.72404,0
12.72374,0
12.72343,0
12.72313,0
12.72282,0
12.72251,0
12.72221,0
12.7219,0
12.7216,0
12.72129,0
12.72099,0
12.72068,0
12.72038,0
12.72007,0
12.71977,0
12.71946,0
12.71915,0
12.71885,0
12.71854,0
12.71824,0
12.71793,0
12.71763,0
12.71732,0
12.71702,0
12.71671,0
12.71641,0
12.7161,0
12.71579,0
12.71549,0
12.71518,0
12.71488,0
12.71457,0
12.71427,0
12.71396,0
12.71366,0
12.71335,0
12.71305,0
12.71274,0
12.71243,0
12.71213,0
12.71182,0
12.71152,0
12.71121,0
12.71091,0
12.7106,0
12.7103,0
12.70999,0
12.70969,0
12.70938,0
12.70907,0
12.70877,0
12.70846,0
12.70816,0
12.70785,0
12.70755,0
12.70724,0
12.70694,0
12.70663,0
12.70633,0
12.70602,0
12.70571,0
12.70541,0
12.7051,0
12.7048,0
12.70449,0
12.70419,0
12.70388,0
12.70358,0
12.70327,0
12.70297,0
12.70266,0
12.70235,0
12.70205,0
12.70174,0
12.70144,0
12.70113,0
12.70083,0
12.70052,0
12.70022,0
12.69991,0
12.69961,0
12.6993,0
12.69899,0
12.69869,0
12.69838,0
12.69808,0
12.69777,0
12.69747,0
12.69716,0
12.69686,0
12.69655,0
12.69625,0
12.69594,0
12.69563,0
12.69533,0
12.69502,0
12.69472,0
12.69441,0
12.69411,0
12.6938,0
12.6935,0
12.69319,0
12.69289,0
12.69258,0
12.69227,0
12.69197,0
12.69166,0
12.69136,0
12.69105,0
12.69075,0
12.69044,0
12.69014,0
12.68983,0
12.68953,0
12.68922,0
12.68891,0
12.68861,0
12.6883,0
12.688,0
12.68769,0
12.68739,0
12.68708,0
12.68678,0
12.68647,0
12.68617,0
12.68586,0
12.68555,0
12.68525,0
12.68494,0
12.68464,0
12.68433,0
12.68403,0
12.68372,0
12.68342,0
12.68311,0
12.68281,0
12.6825,0
12.68219,0
12.68189,0
12.68158,0
12.68128,0
12.68097,0
12.68067,0
12.68036,0
12.68006,0
12.67975,0
12.67945,0
12.67914,0
12.67883,0
12.67853,0
12.67822,0
12.67792,0
12.67761,0
12.67731,0
12.677,0
12.6767,0
12.67639,0
12.67609,0
12.67578,0
12.67547,0
12.67517,0
12.67486,0
12.67456,0
12.67425,0
12.67395,0
12.67364,0
12.67334,0
12.67303,0
12.67273,0
12.67242,0
12.67211,0
12.67181,0
12.6715,0
12.6712,0
12.67089,0
12.67059,0
12.67028,0
12.66998,0
12.66967,0
12.66937,0
12.66906,0
12.66875,0
12.66845,0
12.66814,0
12.66784,0
12.66753,0
12.66723,0
12.66692,0
12.66662,0
12.66631,0
12.66601,0
12.6657,0
12.66539,0
12.66509,0
12.66478,0
12.66448,0
12.66417,0
12.66387,0
12.66356,0
12.66326,0
12.66295,0
12.66265,0
12.66234,0
12.66203,0
12.66173,0
12.66142,0
12.66112,0
12.66081,0
12.66051,0
12.6602,0
12.6599,0
12.65959,0
12.65929,0
12.65898,0
12.65867,0
12.65837,0
12.65806,0
12.65776,0
12.65745,0
12.65715,0
12.65684,0
12.65654,0
12.65623,0
12.65592,0
12.65562,0
12.65531,0
12.65501,0
12.6547,0
12.6544,0
12.65409,0
12.65379,0
12.65348,0
12.65318,0
12.65287,0
12.65256,0
12.65226,0
12.65195,0
12.65165,0
12.65134,0
12.65104,0
12.65073,0
12.65043,0
12.65012,0
12.64982,0
12.64951,0
12.6492,0
12.6489,0
12.64859,0
12.64829,0
12.64798,0
12.64768,0
12.64737,0
12.64707,0
12.64676,0
12.64646,0
12.64615,0
12.64584,0
12.64554,0
12.64523,0
12.64493,0
12.64462,0
12.64432,0
12.64401,0
12.64371,0
12.6434,0
12.6431,0
12.64279,0
12.64248,0
12.64218,0
12.64187,0
12.64157,0
12.64126,0
12.64096,0
12.64065,0
12.64035,0
12.64004,0
12.63974,0
12.63943,0
12.63912,0
12.63882,0
12.63851,0
12.63821,0
12.6379,0
12.6376,0
12.63729,0
12.63699,0
12.63668,0
12.63638,0
12.63607,0
12.63576,0
12.63546,0
12.63515,0
12.63485,0
12.63454,0
12.63424,0
12.63393,0
12.63363,0
12.63332,0
12.63302,0
12.63271,0
12.6324,0
12.6321,0
12.63179,0
12.63149,0
12.63118,0
12.63088,0
12.63057,0
12.63027,0
12.62996,0
12.62966,0
12.62935,0
12.62904,0
12.62874,0
12.62843,0
12.62813,0
12.62782,0
12.62752,0
12.62721,0
12.62691,0
12.6266,0
12.6263,0
12.62599,0
12.62568,0
12.62538,0
12.62507,0
12.62477,0
12.62446,0
12.62416,0
12.62385,0
12.62355,0
12.62324,0
12.62294,0
12.62263,0
12.62232,0
12.62202,0
12.62171,0
12.62141,0
12.6211,0
12.6208,0
12.62049,0
12.62019,0
12.61988,0
12.61958,0
12.61927,0
12.61896,0
12.61866,0
12.61835,0
12.61805,0
12.61774,0
12.61744,0
12.61713,0
12.61683,0
12.61652,0
12.61622,0
12.61591,0
12.6156,0
12.6153,0
12.61499,0
12.61469,0
12.61438,0
12.61408,0
12.61377,0
12.61347,0
12.61316,0
12.61286,0
12.61255,0
12.61224,0
12.61194,0
12.61163,0
12.61133,0
12.61102,0
12.61072,0
12.61041,0
12.61011,0
12.6098,0
12.6095,0
12.60919,0
12.60888,0
12.60858,0
12.60827,0
12.60797,0
12.60766,0
12.60736,0
12.60705,0
12.60675,0
12.60644,0
12.60614,0
12.60583,0
12.60552,0
12.60522,0
12.60491,0
12.60461,0
12.6043,0
12.604,0
12.60369,0
12.60339,0
12.60308,0
12.60278,0
12.60247,0
12.60216,0
12.60186,0
12.60155,0
12.60125,0
12.60094,0
12.60064,0
12.60033,0
12.60003,0
12.59972,0
12.59942,0
12.59911,0
12.5988,0
12.5985,0
12.59819,0
12.59789,0
12.59758,0
12.59728,0
12.59697,0
12.59667,0
12.59636,0
12.59606,0
12.59575,0
12.59544,0
12.59514,0
12.59483,0
12.59453,0
12.59422,0
12.59392,0
12.59361,0
12.59331,0
12.593,0
12.5927,0
12.59239,0
12.59208,0
12.59178,0
12.59147,0
12.59117,0
12.59086,0
12.59056,0
12.59025,0
12.58995,0
12.58964,0
12.58933,0
12.58903,0
12.58872,0
12.58842,0
12.58811,0
12.58781,0
12.5875,0
12.5872,0
12.58689,0
12.58659,0
12.58628,0
12.58597,0
12.58567,0
12.58536,0
12.58506,0
12.58475,0
12.58445,0
12.58414,0
12.58384,0
12.58353,0
12.58323,0
12.58292,0
12.58261,0
12.58231,0
12.582,0
12.5817,0
12.58139,0
12.58109,0
12.58078,0
12.58048,0
12.58017,0
12.57987,0
12.57956,0
12.57925,0
12.57895,0
12.57864,0
12.57834,0
12.57803,0
12.57773,0
12.57742,0
12.57712,0
12.57681,0
12.57651,0
12.5762,0
12.57589,0
12.57559,0
12.57528,0
12.57498,0
12.57467,0
12.57437,0
12.57406,0
12.57376,0
12.57345,0
12.57315,0
12.57284,0
12.57253,0
12.57223,0
12.57192,0
12.57162,0
12.57131,0
12.57101,0
12.5707,0
12.5704,0
12.57009,0
12.56979,0
12.56948,0
12.56917,0
12.56887,0
12.56856,0
12.56826,0
12.56795,0
12.56765,0
12.56734,0
12.56704,0
12.56673,0
12.56643,0
12.56612,0
12.56581,0
12.56551,0
12.5652,0
12.5649,0
12.56459,0
12.56429,0
12.56398,0
12.56368,0
12.56337,0
12.56307,0
12.56276,0
12.56245,0
12.56215,0
12.56184,0
12.56154,0
12.56123,0
12.56093,0
12.56062,0
12.56032,0
12.56001,0
12.55971,0
12.5594,0
12.55909,0
12.55879,0
12.55848,0
12.55818,0
12.55787,0
12.55757,0
12.55726,0
12.55696,0
12.55665,0
12.55635,0
12.55604,0
12.55573,0
12.55543,0
12.55512,0
12.55482,0
12.55451,0
12.55421,0
12.5539,0
12.5536,0
12.55329,0
12.55299,0
12.55268,0
12.55237,0
12.55207,0
12.55176,0
12.55146,0
12.55115,0
12.55085,0
12.55054,0
12.55024,0
12.54993,0
12.54963,0
12.54932,0
12.54901,0
12.54871,0
12.5484,0
12.5481,0
12.54779,0
12.54749,0
12.54718,0
12.54688,0
12.54657,0
12.54627,0
12.54596,0
12.54565,0
12.54535,0
12.54504,0
12.54474,0
12.54443,0
12.54413,0
12.54382,0
12.54352,0
12.54321,0
12.54291,0
12.5426,0
12.54229,0
12.54199,0
12.54168,0
12.54138,0
12.54107,0
12.54077,0
12.54046,0
12.54016,0
12.53985,0
12.53955,0
12.53924,0
12.53893,0
12.53863,0
12.53832,0
12.53802,0
12.53771,0
12.53741,0
12.5371,0
12.5368,0
12.53649,0
12.53619,0
12.53588,0
12.53557,0
12.53527,0
12.53496,0
12.53466,0
12.53435,0
12.53405,0
12.53374,0
12.53344,0
12.53313,0
12.53283,0
12.53252,0
12.53221,0
12.53191,0
12.5316,0
12.5313,0
12.53099,0
12.53069,0
12.53038,0
12.53008,0
12.52977,0
12.52947,0
12.52916,0
12.52885,0
12.52855,0
12.52824,0
12.52794,0
12.52763,0
12.52733,0
12.52702,0
12.52672,0
12.52641,0
12.52611,0
12.5258,0
12.52549,0
12.52519,0
12.52488,0
12.52458,0
12.52427,0
12.52397,0
12.52366,0
12.52336,0
12.52305,0
12.52274,0
12.52244,0
12.52213,0
12.52183,0
12.52152,0
12.52122,0
12.52091,0
12.52061,0
12.5203,0
12.52,0
12.51969,0
12.51938,0
12.51908,0
12.51877,0
12.51847,0
12.51816,0
12.51786,0
12.51755,0
12.51725,0
12.51694,0
12.51664,0
12.51633,0
12.51602,0
12.51572,0
12.51541,0
12.51511,0
12.5148,0
12.5145,0
12.51419,0
12.51389,0
12.51358,0
12.51328,0
12.51297,0
12.51266,0
12.51236,0
12.51205,0
12.51175,0
12.51144,0
12.51114,0
12.51083,0
12.51053,0
12.51022,0
12.50992,0
12.50961,0
12.5093,0
12.509,0
12.50869,0
12.50839,0
12.50808,0
12.50778,0
12.50747,0
12.50717,0
12.50686,0
12.50656,0
12.50625,0
12.50594,0
12.50564,0
12.50533,0
12.50503,0
12.50472,0
12.50442,0
12.50411,0
12.50381,0
12.5035,0
12.5032,0
12.50289,0
12.50258,0
12.50228,0
12.50197,0
12.50167,0
12.50136,0
12.50106,0
12.50075,0
12.50045,0
12.50014,0
12.49984,0
12.49953,0
12.49922,0
12.49892,0
12.49861,0
12.49831,0
12.498,0
12.4977,0
12.49739,0
12.49709,0
12.49678,0
12.49648,0
12.49617,0
12.49586,0
12.49556,0
12.49525,0
12.49495,0
12.49464,0
12.49434,0
12.49403,0
12.49373,0
12.49342,0
12.49312,0
12.49281,0
12.4925,0
12.4922,0
12.49189,0
12.49159,0
12.49128,0
12.49098,0
12.49067,0
12.49037,0
12.49006,0
12.48976,0
12.48945,0
12.48914,0
12.48884,0
12.48853,0
12.48823,0
12.48792,0
12.48762,0
12.48731,0
12.48701,0
12.4867,0
12.4864,0
12.48609,0
12.48578,0
12.48548,0
12.48517,0
12.48487,0
12.48456,0
12.48426,0
12.48395,0
12.48365,0
12.48334,0
12.48304,0
12.48273,0
12.48242,0
12.48212,0
12.48181,0
12.48151,0
12.4812,0
12.4809,0
12.48059,0
12.48029,0
12.47998,0
12.47968,0
12.47937,0
12.47906,0
12.47876,0
12.47845,0
12.47815,0
12.47784,0
12.47754,0
12.47723,0
12.47693,0
12.47662,0
12.47632,0
12.47601,0
12.4757,0
12.4754,0
12.47509,0
12.47479,0
12.47448,0
12.47418,0
12.47387,0
12.47357,0
12.47326,0
12.47296,0
12.47265,0
12.47234,0
12.47204,0
12.47173,0
12.47143,0
12.47112,0
12.47082,0
12.47051,0
12.47021,0
12.4699,0
12.4696,0
12.46929,0
12.46898,0
12.46868,0
12.46837,0
12.46807,0
12.46776,0
12.46746,0
12.46715,0
12.46685,0
12.46654,0
12.46624,0
12.46593,0
12.46562,0
12.46532,0
12.46501,0
12.46471,0
12.4644,0
12.4641,0
12.46379,0
12.46349,0
12.46318,0
12.46288,0
12.46257,0
12.46226,0
12.46196,0
12.46165,0
12.46135,0
12.46104,0
12.46074,0
12.46043,0
12.46013,0
12.45982,0
12.45952,0
12.45921,0
12.4589,0
12.4586,0
12.45829,0
12.45799,0
12.45768,0
12.45738,0
12.45707,0
12.45677,0
12.45646,0
12.45616,0
12.45585,0
12.45554,0
12.45524,0
12.45493,0
12.45463,0
12.45432,0
12.45402,0
12.45371,0
12.45341,0
12.4531,0
12.45279,0
12.45249,0
12.45218,0
12.45188,0
12.45157,0
12.45127,0
12.45096,0
12.45066,0
12.45035,0
12.45005,0
12.44974,0
12.44943,0
12.44913,0
12.44882,0
12.44852,0
12.44821,0
12.44791,0
12.4476,0
12.4473,0
12.44699,0
12.44669,0
12.44638,0
12.44607,0
12.44577,0
12.44546,0
12.44516,0
12.44485,0
12.44455,0
12.44424,0
12.44394,0
12.44363,0
12.44333,0
12.44302,0
12.44271,0
12.44241,0
12.4421,0
12.4418,0
12.44149,0
12.44119,0
12.44088,0
12.44058,0
12.44027,0
12.43997,0
12.43966,0
12.43935,0
12.43905,0
12.43874,0
12.43844,0
12.43813,0
12.43783,0
12.43752,0
12.43722,0
12.43691,0
12.43661,0
12.4363,0
12.43599,0
12.43569,0
12.43538,0
12.43508,0
12.43477,0
12.43447,0
12.43416,0
12.43386,0
12.43355,0
12.43325,0
12.43294,0
12.43263,0
12.43233,0
12.43202,0
12.43172,0
12.43141,0
12.43111,0
12.4308,0
12.4305,0
12.43019,0
12.42989,0
12.42958,0
12.42927,0
12.42897,0
12.42866,0
12.42836,0
12.42805,0
12.42775,0
12.42744,0
12.42714,0
12.42683,0
12.42653,0
12.42622,0
12.42591,0
12.42561,0
12.4253,0
12.425,0
12.42469,0
12.42439,0
12.42408,0
12.42378,0
12.42347,0
12.42317,0
12.42286,0
12.42255,0
12.42225,0
12.42194,0
12.42164,0
12.42133,0
12.42103,0
12.42072,0
12.42042,0
12.42011,0
12.41981,0
12.4195,0
12.41919,0
12.41889,0
12.41858,0
12.41828,0
12.41797,0
12.41767,0
12.41736,0
12.41706,0
12.41675,0
12.41645,0
12.41614,0
12.41583,0
12.41553,0
12.41522,0
12.41492,0
12.41461,0
12.41431,0
12.414,0
12.4137,0
12.41339,0
12.41309,0
12.41278,0
12.41247,0
12.41217,0
12.41186,0
12.41156,0
12.41125,0
12.41095,0
12.41064,0
12.41034,0
12.41003,0
12.40973,0
12.40942,0
12.40911,0
12.40881,0
12.4085,0
12.4082,0
12.40789,0
12.40759,0
12.40728,0
12.40698,0
12.40667,0
12.40637,0
12.40606,0
12.40575,0
12.40545,0
12.40514,0
12.40484,0
12.40453,0
12.40423,0
12.40392,0
12.40362,0
12.40331,0
12.40301,0
12.4027,0
12.40239,0
12.40209,0
12.40178,0
12.40148,0
12.40117,0
12.40087,0
12.40056,0
12.40026,0
12.39995,0
12.39965,0
12.39934,0
12.39903,0
12.39873,0
12.39842,0
12.39812,0
12.39781,0
12.39751,0
12.3972,0
12.3969,0
12.39659,0
12.39629,0
12.39598,0
12.39567,0
12.39537,0
12.39506,0
12.39476,0
12.39445,0
12.39415,0
12.39384,0
12.39354,0
12.39323,0
12.39293,0
12.39262,0
12.39231,0
12.39201,0
12.3917,0
12.3914,0
12.39109,0
12.39079,0
12.39048,0
12.39018,0
12.38987,0
12.38957,0
12.38926,0
12.38895,0
12.38865,0
12.38834,0
12.38804,0
12.38773,0
12.38743,0
12.38712,0
12.38682,0
12.38651,0
12.3862,0
12.3859,0
12.38559,0
12.38529,0
12.38498,0
12.38468,0
12.38437,0
12.38407,0
12.38376,0
12.38346,0
12.38315,0
12.38284,0
12.38254,0
12.38223,0
12.38193,0
12.38162,0
12.38132,0
12.38101,0
12.38071,0
12.3804,0
12.3801,0
12.37979,0
12.37948,0
12.37918,0
12.37887,0
12.37857,0
12.37826,0
12.37796,0
12.37765,0
12.37735,0
12.37704,0
12.37674,0
12.37643,0
12.37612,0
12.37582,0
12.37551,0
12.37521,0
12.3749,0
12.3746,0
12.37429,0
12.37399,0
12.37368,0
12.37338,0
12.37307,0
12.37276,0
12.37246,0
12.37215,0
12.37185,0
12.37154,0
12.37124,0
12.37093,0
12.37063,0
12.37032,0
12.37002,0
12.36971,0
12.3694,0
12.3691,0
12.36879,0
12.36849,0
12.36818,0
12.36788,0
12.36757,0
12.36727,0
12.36696,0
12.36666,0
12.36635,0
12.36604,0
12.36574,0
12.36543,0
12.36513,0
12.36482,0
12.36452,0
12.36421,0
12.36391,0
12.3636,0
12.3633,0
12.36299,0
12.36268,0
12.36238,0
12.36207,0
12.36177,0
12.36146,0
12.36116,0
12.36085,0
12.36055,0
12.36024,0
12.35994,0
12.35963,0
12.35932,0
12.35902,0
12.35871,0
12.35841,0
12.3581,0
12.3578,0
12.35749,0
12.35719,0
12.35688,0
12.35658,0
12.35627,0
12.35596,0
12.35566,0
12.35535,0
12.35505,0
12.35474,0
12.35444,0
12.35413,0
12.35383,0
12.35352,0
12.35322,0
12.35291,0
12.3526,0
12.3523,0
12.35199,0
12.35169,0
12.35138,0
12.35108,0
12.35077,0
12.35047,0
12.35016,0
12.34986,0
12.34955,0
12.34924,0
12.34894,0
12.34863,0
12.34833,0
12.34802,0
12.34772,0
12.34741,0
12.34711,0
12.3468,0
12.3465,0
12.34619,0
12.34588,0
12.34558,0
12.34527,0
12.34497,0
12.34466,0
12.34436,0
12.34405,0
12.34375,0
12.34344,0
12.34314,0
12.34283,0
12.34252,0
12.34222,0
12.34191,0
12.34161,0
12.3413,0
